,Price
2018-11-16,257.7442053367936
2018-11-17,
2018-11-18,
2018-11-19,254.99044166257397
2018-11-20,252.88590527727268
2018-11-21,256.27774390182407
2018-11-22,256.6805094896384
2018-11-23,255.86115432612075
2018-11-24,
2018-11-25,
2018-11-26,252.48753046007053
2018-11-27,254.8710569445867
2018-11-28,255.54456171164995
2018-11-29,255.0832420131058
2018-11-30,255.39463166420484
2018-12-01,257.40986469135237
2018-12-02,
2018-12-03,267.10297868339774
2018-12-04,263.659143927327
2018-12-05,263.94543525336445
2018-12-06,263.1925029648999
2018-12-07,267.5513169970074
2018-12-08,267.95306923066016
2018-12-09,
2018-12-10,269.84901612911193
2018-12-11,
2018-12-12,276.76913277432953
2018-12-13,281.20184128061663
2018-12-14,279.20380933552116
2018-12-15,279.9491502636224
2018-12-16,
2018-12-17,281.23842999525243
2018-12-18,285.36008688205516
2018-12-19,
2018-12-20,278.40160194155453
2018-12-21,271.9942262111595
2018-12-22,272.1298446220548
2018-12-23,
2018-12-24,270.96604913136525
2018-12-25,271.97589005799443
2018-12-26,
2018-12-27,273.30781867452123
2018-12-28,273.14483267954057
2018-12-29,275.3910369186188
2018-12-30,
2018-12-31,268.86332337071855
2019-01-01,266.605652579034
2019-01-02,
2019-01-03,262.19172857566406
2019-01-04,265.26630136902736
2019-01-05,
2019-01-06,
2019-01-07,271.5833466313703
2019-01-08,271.7985809485669
2019-01-09,271.0114201773366
2019-01-10,273.76474793347467
2019-01-11,279.87302701747893
2019-01-12,280.52908123598024
2019-01-13,
2019-01-14,
2019-01-15,
2019-01-16,281.92206300155357
2019-01-17,281.90464128514037
2019-01-18,282.38265264373047
2019-01-19,285.0351377034264
2019-01-20,
2019-01-21,281.8215688230813
2019-01-22,285.5805655756503
2019-01-23,285.162113144974
2019-01-24,281.31302484492244
2019-01-25,290.0616845048625
2019-01-26,
2019-01-27,
2019-01-28,291.4856248223298
2019-01-29,288.8238452857436
2019-01-30,288.4604035315297
2019-01-31,289.10318318152093
2019-02-01,288.9750774673924
2019-02-02,287.45748387895287
2019-02-03,
2019-02-04,286.40823318349516
2019-02-05,286.09941085534325
2019-02-06,289.7423214544736
2019-02-07,290.1074253866493
2019-02-08,
2019-02-09,297.6845065350599
2019-02-10,
2019-02-11,297.44774840619306
2019-02-12,301.98199411729706
2019-02-13,299.1898660877027
2019-02-14,298.56249129560103
2019-02-15,298.4894579774003
2019-02-16,293.1458509922052
2019-02-17,
2019-02-18,295.9234255118792
2019-02-19,293.9646489007139
2019-02-20,295.0144828861116
2019-02-21,291.6782207824392
2019-02-22,290.1013830550562
2019-02-23,
2019-02-24,
2019-02-25,
2019-02-26,290.54654691586757
2019-02-27,
2019-02-28,290.5732475603282
2019-03-01,292.7972968684089
2019-03-02,
2019-03-03,
2019-03-04,296.21246172458143
2019-03-05,299.22715891060784
2019-03-06,297.55054920794646
2019-03-07,299.82270208027154
2019-03-08,300.3741175166033
2019-03-09,
2019-03-10,
2019-03-11,309.78387659029835
2019-03-12,311.7025950916466
2019-03-13,310.8349030023237
2019-03-14,310.08685090091586
2019-03-15,316.1680594374851
2019-03-16,
2019-03-17,
2019-03-18,317.5187645116825
2019-03-19,318.10790798124833
2019-03-20,315.60419368847715
2019-03-21,319.6910539611089
2019-03-22,321.23973556161747
2019-03-23,325.4679212499892
2019-03-24,
2019-03-25,326.33024414626465
2019-03-26,327.27611527827383
2019-03-27,330.5092298646751
2019-03-28,331.18655299499716
2019-03-29,327.9396561373137
2019-03-30,326.21222016602684
2019-03-31,
2019-04-01,323.7564646537524
2019-04-02,325.6080978154659
2019-04-03,323.85269227296584
2019-04-04,320.5895460410756
2019-04-05,319.4489940503522
2019-04-06,318.27037185205927
2019-04-07,
2019-04-08,318.15363107422223
2019-04-09,314.82975304120316
2019-04-10,315.88104633627705
2019-04-11,316.8147788925945
2019-04-12,313.1978641294778
2019-04-13,310.53625346384285
2019-04-14,
2019-04-15,309.1343366386922
2019-04-16,
2019-04-17,312.2201658612312
2019-04-18,308.6797007048682
2019-04-19,306.55099550331954
2019-04-20,307.9399809786682
2019-04-21,
2019-04-22,302.51979293599703
2019-04-23,302.80281266452096
2019-04-24,302.06415841652586
2019-04-25,304.3442969599867
2019-04-26,305.4691639614462
2019-04-27,305.6592481086023
2019-04-28,
2019-04-29,304.7623785482881
2019-04-30,304.3699479170066
2019-05-01,309.2785589813704
2019-05-02,308.099045881054
2019-05-03,310.22642922671434
2019-05-04,314.4210848500855
2019-05-05,
2019-05-06,318.10653476416036
2019-05-07,322.4656588824458
2019-05-08,319.4716664325579
2019-05-09,318.4650998529166
2019-05-10,325.4130302749818
2019-05-11,
2019-05-12,
2019-05-13,325.3232985839041
2019-05-14,325.50909774317853
2019-05-15,329.9259796177484
2019-05-16,330.1484741651126
2019-05-17,328.91331605479434
2019-05-18,330.1727507231308
2019-05-19,
2019-05-20,329.5761716363569
2019-05-21,331.01015800767897
2019-05-22,327.80825513433
2019-05-23,330.6165931302325
2019-05-24,330.23431241959776
2019-05-25,
2019-05-26,
2019-05-27,329.8245134741473
2019-05-28,323.68790935890985
2019-05-29,321.65300717897645
2019-05-30,325.8922843600941
2019-05-31,324.93435720416335
2019-06-01,
2019-06-02,
2019-06-03,322.4303703250543
2019-06-04,331.646225363915
2019-06-05,338.14961120017466
2019-06-06,339.8317531314797
2019-06-07,339.3823186056588
2019-06-08,339.2318492902255
2019-06-09,
2019-06-10,343.17528021911903
2019-06-11,348.86045690821646
2019-06-12,348.3016496817294
2019-06-13,356.4443009789942
2019-06-14,362.86766870582625
2019-06-15,361.65554230245027
2019-06-16,
2019-06-17,
2019-06-18,347.16730610459746
2019-06-19,351.3316603016329
2019-06-20,349.6049473875034
2019-06-21,350.60803427183095
2019-06-22,351.74669963422497
2019-06-23,
2019-06-24,348.6360522479416
2019-06-25,350.61382721616985
2019-06-26,357.73937609472773
2019-06-27,351.3084351670723
2019-06-28,348.7946870528027
2019-06-29,351.1113686542316
2019-06-30,
2019-07-01,345.0713132842824
2019-07-02,339.12752173598403
2019-07-03,335.86686780377926
2019-07-04,340.1823629080463
2019-07-05,339.15528028136134
2019-07-06,
2019-07-07,
2019-07-08,337.0493983850958
2019-07-09,345.5508793611611
2019-07-10,348.64729547096834
2019-07-11,350.10390144237175
2019-07-12,343.1834199050208
2019-07-13,
2019-07-14,
2019-07-15,343.54846890300286
2019-07-16,344.51359252935373
2019-07-17,338.3328218390867
2019-07-18,336.8339909862484
2019-07-19,340.89855662690553
2019-07-20,
2019-07-21,
2019-07-22,339.16158073672705
2019-07-23,337.9965321268545
2019-07-24,344.0069811843617
2019-07-25,345.39879690862347
2019-07-26,349.619370282128
2019-07-27,354.53826002059685
2019-07-28,
2019-07-29,355.4339736585488
2019-07-30,354.0910899788726
2019-07-31,358.13388409058655
2019-08-01,359.4708671957989
2019-08-02,362.8450094621161
2019-08-03,
2019-08-04,
2019-08-05,353.42737026240394
2019-08-06,359.98715252794835
2019-08-07,364.23587087037345
2019-08-08,365.39391020662174
2019-08-09,368.3433172915256
2019-08-10,368.29191393772646
2019-08-11,
2019-08-12,370.1846425930984
2019-08-13,369.3137906858584
2019-08-14,373.5022585517084
2019-08-15,
2019-08-16,364.3301686458318
2019-08-17,
2019-08-18,
2019-08-19,370.2985328771449
2019-08-20,372.1025453178548
2019-08-21,372.7209004700434
2019-08-22,372.13615021858766
2019-08-23,371.3141824425125
2019-08-24,
2019-08-25,
2019-08-26,369.9515644314361
2019-08-27,369.3589523458009
2019-08-28,375.7264499682973
2019-08-29,371.14003939919314
2019-08-30,371.1536321781037
2019-08-31,364.0358864483451
2019-09-01,
2019-09-02,360.33607514990575
2019-09-03,358.14491108442246
2019-09-04,363.66238678414027
2019-09-05,362.1715976329364
2019-09-06,364.359795987222
2019-09-07,362.80271285909583
2019-09-08,
2019-09-09,357.40798996542736
2019-09-10,355.9547884455983
2019-09-11,360.33951835417145
2019-09-12,357.0478070881811
2019-09-13,354.82091192823873
2019-09-14,355.45248473964796
2019-09-15,
2019-09-16,359.9523087543858
2019-09-17,366.2269749411836
2019-09-18,365.2463614307964
2019-09-19,363.64067160731076
2019-09-20,367.14770386977375
2019-09-21,361.142650544737
2019-09-22,
2019-09-23,359.6094960612164
2019-09-24,361.26558518424343
2019-09-25,362.07994631700996
2019-09-26,356.2029767607633
2019-09-27,350.69573002133365
2019-09-28,353.0598899716126
2019-09-29,
2019-09-30,351.677675859123
2019-10-01,357.0245590005333
2019-10-02,356.34088254983806
2019-10-03,353.23384951067516
2019-10-04,349.1659962573137
2019-10-05,
2019-10-06,
2019-10-07,344.3062482624891
2019-10-08,339.2000699608828
2019-10-09,335.82864292528245
2019-10-10,
2019-10-11,342.3605983056884
2019-10-12,346.18781067199143
2019-10-13,
2019-10-14,339.95521749779545
2019-10-15,342.45547955780097
2019-10-16,349.7198932756166
2019-10-17,347.3667097462458
2019-10-18,347.9492303250422
2019-10-19,
2019-10-20,
2019-10-21,354.8507716687368
2019-10-22,352.52366527920054
2019-10-23,350.5917326073037
2019-10-24,358.01178485064395
2019-10-25,362.39839834071455
2019-10-26,
2019-10-27,
2019-10-28,355.19368558782946
2019-10-29,354.77947568501236
2019-10-30,348.07754198085996
2019-10-31,346.07536662999485
2019-11-01,341.25076334556746
2019-11-02,336.14677697249584
2019-11-03,
2019-11-04,344.97026429818237
2019-11-05,341.6992713665605
2019-11-06,338.90235874187965
2019-11-07,335.6096738756864
2019-11-08,332.6870528327391
2019-11-09,335.35703020724907
2019-11-10,
2019-11-11,334.70109104487847
2019-11-12,335.963491364791
2019-11-13,336.5117253973205
2019-11-14,339.9763950889917
2019-11-15,342.75374985802716
2019-11-16,
2019-11-17,
2019-11-18,347.5754014384232
2019-11-19,341.8404258130534
2019-11-20,347.5589370614919
2019-11-21,
2019-11-22,352.5101633449194
2019-11-23,350.08941776704575
2019-11-24,
2019-11-25,346.44741667975467
2019-11-26,344.8907156488982
2019-11-27,342.15614000201765
2019-11-28,340.30715693128064
2019-11-29,341.72488021179197
2019-11-30,
2019-12-01,
2019-12-02,341.53379808526915
2019-12-03,344.2231568807468
2019-12-04,347.37953363999077
2019-12-05,342.71172758361337
2019-12-06,342.7043557801578
2019-12-07,
2019-12-08,
2019-12-09,336.189138762659
2019-12-10,338.88604506701023
2019-12-11,344.1093161340196
2019-12-12,347.95698530081586
2019-12-13,349.30271686451084
2019-12-14,
2019-12-15,
2019-12-16,351.0947204487111
2019-12-17,348.60527718385157
2019-12-18,352.4302329260731
2019-12-19,351.27212972046823
2019-12-20,351.6546764887176
2019-12-21,354.000920241702
2019-12-22,
2019-12-23,356.08199903238904
2019-12-24,351.49567797735534
2019-12-25,
2019-12-26,352.89839406144614
2019-12-27,355.5944743201743
2019-12-28,
2019-12-29,
2019-12-30,
2019-12-31,357.7928167533121
